FeatureID	Covariate	Log2(FC)	SE	W	pvalue	qvalue	Signif
AR31	Intercept	6.14421029915801	0.24488108478260187	25.090587558498676	6.300755656781144e-139	5.733687647670841e-137	True
AR31	condition[T.pre-drought]	-0.2833627163803691	0.3352593244940558	-0.8452045794937857	0.3979966259058536	1.0	False
AWTP1-13	Intercept	2.5513235496455433	0.2602730022039421	9.80249018546458	1.0984368162957539e-22	9.117025575254757e-21	True
AWTP1-13	condition[T.pre-drought]	0.2737279282737474	0.37852818519497977	0.7231375072710906	0.4695954078847101	1.0	False
Acinetobacter	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
Acinetobacter	condition[T.pre-drought]	0.15177401041029331	0.24621193534950198	0.6164364460839299	0.5376065052324	1.0	False
Aeromonas	Intercept	-0.16892040054338153	0.13227543258291244	-1.2770353288204097	0.20158977483066565	1.0	False
Aeromonas	condition[T.pre-drought]	0.16883703809799305	0.2573051865914074	0.6561742510309402	0.5117120142283555	1.0	False
Agromyces	Intercept	1.9919071464850377	0.3827457903792754	5.2042561840097346	1.947751589671632e-07	1.3244710809767097e-05	True
Agromyces	condition[T.pre-drought]	-0.6302798637938696	0.5795740726782079	-1.087488025268885	0.2768211878691935	1.0	False
Aquipseudomonas	Intercept	0.14376190395351074	0.22345996406264346	0.643345238850971	0.5200001080408343	1.0	False
Aquipseudomonas	condition[T.pre-drought]	0.24761743901384342	0.37380389466601943	0.6624260542685915	0.50769821062518	1.0	False
Arthrobacter	Intercept	0.1135884329923389	0.19869550710233436	0.5716708678965615	0.5675449742497904	1.0	False
Arthrobacter	condition[T.pre-drought]	-0.3253646409771264	0.24042344464390858	-1.3532983085698	0.1759603493474865	1.0	False
Azotobacter	Intercept	-0.16892040054338153	0.13227543258291252	-1.277035328820409	0.2015897748306661	1.0	False
Azotobacter	condition[T.pre-drought]	0.4477088473792485	0.3425822375674434	1.3068653254128773	0.19125845424580346	1.0	False
Bacillus	Intercept	0.015570512282765847	0.2123941768325447	0.07330950647974645	0.9415598269804161	1.0	False
Bacillus	condition[T.pre-drought]	-0.052989923491503825	0.28237430971345695	-0.1876584436639298	0.8511444085855446	1.0	False
Bacillus_A	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
Bacillus_A	condition[T.pre-drought]	0.08196992441629875	0.20855817703883797	0.3930314580810428	0.6942962469879197	1.0	False
Bradyrhizobium	Intercept	0.999830683016901	0.36841776792349007	2.7138503353197057	0.006650620519843828	0.39238661067078584	False
Bradyrhizobium	condition[T.pre-drought]	1.342759368049277	0.5491325424890582	2.445237286362486	0.014475686776729793	1.0	False
Brocadia	Intercept	1.1644825389282731	0.2602824208800665	4.473919271962074	7.679874675886408e-06	0.0004915119792567301	True
Brocadia	condition[T.pre-drought]	0.25889553604318405	0.42699535054831345	0.6063193327766474	0.5443027232474589	1.0	False
CAVVWJ01	Intercept	0.8033746609073749	0.42182807616928236	1.904507324886965	0.05684414361133095	1.0	False
CAVVWJ01	condition[T.pre-drought]	0.4044058988323053	0.6614859563222474	0.6113597650367898	0.5409614330223954	1.0	False
CAYXGZ01	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
CAYXGZ01	condition[T.pre-drought]	0.6083663729884815	0.34111362659027666	1.78347132909824	0.07450961108588262	1.0	False
CAZWGW01	Intercept	0.19146578677809067	0.25612085410200897	0.7475603165911388	0.45472540839838294	1.0	False
CAZWGW01	condition[T.pre-drought]	-0.4032419947628784	0.2896919399944212	-1.3919682914569316	0.16393200008430042	1.0	False
Comamonas	Intercept	-0.16892040054338153	0.1322754325829125	-1.2770353288204093	0.20158977483066598	1.0	False
Comamonas	condition[T.pre-drought]	0.13563468091473546	0.23631154136964752	0.5739655377329647	0.565991122071215	1.0	False
Cupriavidus	Intercept	0.6429038653593047	0.35313593666026316	1.8205563314781377	0.068674325973061	1.0	False
Cupriavidus	condition[T.pre-drought]	0.251340746127455	0.5149027372151261	0.4881324723322357	0.625456011681556	1.0	False
DASRDR01	Intercept	2.6603846205361545	0.3874469189694309	6.866449287072678	6.581955891059135e-12	4.804827800473169e-10	True
DASRDR01	condition[T.pre-drought]	0.4738786277048003	0.6199833744513433	0.7643408633726042	0.44466413981995834	1.0	False
DASRRB01	Intercept	0.27774434500297573	0.30855683113770305	0.9001399968326215	0.3680457532027104	1.0	False
DASRRB01	condition[T.pre-drought]	0.48423726229813396	0.5416112165041291	0.8940680095653858	0.37128550426533424	1.0	False
DASSJM01	Intercept	4.199776244277886	0.3811330961301766	11.019185389356599	3.088413086607051e-28	2.6251511236159933e-26	True
DASSJM01	condition[T.pre-drought]	-0.4112602871102269	0.49908649711216696	-0.8240260746180804	0.40992474248596344	1.0	False
DASTBR01	Intercept	-0.057749054965858804	0.1604671405716955	-0.35988087505090777	0.7189362196376807	1.0	False
DASTBR01	condition[T.pre-drought]	-0.1540271530189276	0.20993625555164372	-0.7336853399342325	0.4631405353696577	1.0	False
DASTBU01	Intercept	0.7060447979517743	0.31726107888657645	2.225437801666782	0.026051862232903424	1.0	False
DASTBU01	condition[T.pre-drought]	0.5769031595416887	0.5403301724654574	1.0676863683354076	0.28566200948275966	1.0	False
DASTFP01	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
DASTFP01	condition[T.pre-drought]	0.13666074820617652	0.23918573102772742	0.5713582813614171	0.5677568024422986	1.0	False
DATACQ01	Intercept	2.116662807124545	0.39943061740515656	5.299200198710704	1.1631104729166208e-07	8.141773310416345e-06	True
DATACQ01	condition[T.pre-drought]	0.1362042756280485	0.5833570995382363	0.23348353133245947	0.815385956298698	1.0	False
DATADW01	Intercept	0.1312774631686242	0.20434680074463957	0.6424248517238794	0.5205973679681474	1.0	False
DATADW01	condition[T.pre-drought]	-0.3430536711534106	0.2451145511110228	-1.3995646916858357	0.16164371341409178	1.0	False
DATBIJ01	Intercept	1.5978834211820585	0.5051772946882104	3.163015119609154	0.0015614422191013477	0.09368653314608086	False
DATBIJ01	condition[T.pre-drought]	1.0287239307560716	0.7376116836387201	1.394668703837855	0.16311576656516447	1.0	False
DATBJG01	Intercept	0.22943802530833501	0.2577577293915008	0.8901305340095085	0.3733957992823612	1.0	False
DATBJG01	condition[T.pre-drought]	0.2331247522889166	0.4155888132819879	0.5609504992395822	0.5748312827852646	1.0	False
DATBJJ01	Intercept	0.8315801087411554	0.429370827318401	1.9367410541948513	0.052777004622583994	1.0	False
DATBJJ01	condition[T.pre-drought]	0.6512660357719539	0.6946600396451061	0.9375320280473859	0.3484849568577365	1.0	False
DATBSL01	Intercept	2.337723769901351	0.44472023620045176	5.256616586360269	1.4672977209383943e-07	1.0124354274474921e-05	True
DATBSL01	condition[T.pre-drought]	-0.6902576440877092	0.6690721788437277	-1.0316639458549803	0.30222957291673036	1.0	False
DATBVX01	Intercept	3.9637843827437083	0.41727761825431703	9.499154062770536	2.116022311178647e-21	1.7351382951664905e-19	True
DATBVX01	condition[T.pre-drought]	0.3112978689463628	0.5851371070273866	0.5320084219710798	0.5947201624640962	1.0	False
DATCJA01	Intercept	3.1296274477635864	0.4071927365798249	7.685862655730508	1.519694720167008e-14	1.1245740929235858e-12	True
DATCJA01	condition[T.pre-drought]	0.7503680581207072	0.5257577826744657	1.4272124595163886	0.1535186642153438	1.0	False
DATEDA01	Intercept	4.873599441953317	0.4416692501084988	11.034500230106776	2.6049569325532706e-28	2.2402629619958127e-26	True
DATEDA01	condition[T.pre-drought]	0.45616252441727156	0.5998082960036795	0.7605138632735304	0.4469474857536635	1.0	False
DATFEN01	Intercept	0.2262863571193794	0.27260391268434847	0.8300921101649749	0.4064867075761224	1.0	False
DATFEN01	condition[T.pre-drought]	0.48842710557505015	0.4790251589955757	1.0196272500575723	0.30790527619522545	1.0	False
DATFES01	Intercept	0.40285224017723564	0.29012529935789133	1.3885457113489685	0.16497093547062314	1.0	False
DATFES01	condition[T.pre-drought]	-0.3694945219615883	0.37705427649494866	-0.9799504872252479	0.32711055969376657	1.0	False
DATFRX01	Intercept	1.4354551385851089	0.3010818297000201	4.7676578158679	1.8637998775427007e-06	0.00012301079191781824	True
DATFRX01	condition[T.pre-drought]	-1.088119877458515	0.4117168590254524	-2.6428839470750147	0.008220320560743524	0.7562694915884043	False
DATJKD01	Intercept	2.161219263671568	0.3627502840093722	5.957870631510601	2.5554567718247237e-09	1.8143743079955538e-07	True
DATJKD01	condition[T.pre-drought]	-0.12410774519628341	0.5470776168235051	-0.2268558269974374	0.8205358514914225	1.0	False
DATKFM01	Intercept	3.4674367202533922	0.38345145210260617	9.042700715410396	1.528479075180484e-19	1.1769288878889728e-17	True
DATKFM01	condition[T.pre-drought]	0.26353748144090106	0.541026222175407	0.48710666995260565	0.6261827399129205	1.0	False
DP-20	Intercept	0.4301070820399264	0.2540447776375304	1.6930365034057133	0.09044851917341847	1.0	False
DP-20	condition[T.pre-drought]	0.4191306280794491	0.4047998243053226	1.0354021986020365	0.3004811193804433	1.0	False
Ensifer	Intercept	0.6904248445451522	0.3219244663209121	2.1446796276021423	0.03197847084606614	1.0	False
Ensifer	condition[T.pre-drought]	0.0347416185539397	0.5039651655236788	0.06893654746521835	0.9450401270331363	1.0	False
Flavobacterium	Intercept	0.24427554233211346	0.23067898225975772	1.0589414776290509	0.2896264328934016	1.0	False
Flavobacterium	condition[T.pre-drought]	0.5238178145422444	0.3760607594446291	1.3929073996335717	0.16364779452358813	1.0	False
GMQP-bins7	Intercept	0.182828064081745	0.25361172600425824	0.7208975190629603	0.4709725693949337	1.0	False
GMQP-bins7	condition[T.pre-drought]	-0.39460427206653165	0.28747597422853916	-1.3726513080805391	0.1698607731748275	1.0	False
Geopseudomonas	Intercept	0.055588702705572146	0.25240433957963454	0.22023671541524228	0.8256868037606537	1.0	False
Geopseudomonas	condition[T.pre-drought]	1.0047527562330103	0.5123961781224917	1.9608904186494878	0.04989180725978981	1.0	False
Gp6-AA40	Intercept	4.46993046279174	0.5385670581643232	8.299672984135453	1.0439835727934201e-16	7.82987679595065e-15	True
Gp6-AA40	condition[T.pre-drought]	0.74284657232091	0.7392582180446166	1.004853993082126	0.31496716052721496	1.0	False
JAABQT01	Intercept	1.452753279742086	0.3969612059371397	3.6596857778896785	0.00025252471144646257	0.015404007398234217	True
JAABQT01	condition[T.pre-drought]	0.02306654035849856	0.6022859014778148	0.038298323606613956	0.969449827375452	1.0	False
JACZVU01	Intercept	0.1853064034695322	0.25256615697122664	0.7336945127238209	0.4631349435785901	1.0	False
JACZVU01	condition[T.pre-drought]	-0.1768569011421331	0.3558903347693909	-0.49694213038050744	0.6192298606705375	1.0	False
JAEUMW01	Intercept	0.6392204758854145	0.35388211681929593	1.8063090659419276	0.07087007651915159	1.0	False
JAEUMW01	condition[T.pre-drought]	1.0018143748149206	0.5740272300035616	1.7452384180602456	0.080943376416811	1.0	False
JAGVSZ01	Intercept	0.5358868654479618	0.3548408824633874	1.5102173732849253	0.13098796703008625	1.0	False
JAGVSZ01	condition[T.pre-drought]	0.6876998963512784	0.6334799081666244	1.0855906990666426	0.2776601165465329	1.0	False
JAIBJN01	Intercept	0.5213140393314397	0.2759086564589564	1.8894443038578215	0.05883231913272192	1.0	False
JAIBJN01	condition[T.pre-drought]	-0.7330902473162272	0.30732574721421435	-2.3853850644191015	0.01706125270639463	1.0	False
JAJKIV01	Intercept	0.04727665838305661	0.22920073694140333	0.20626747982552604	0.836581979641624	1.0	False
JAJKIV01	condition[T.pre-drought]	-0.02422240160403904	0.3259182023221164	-0.07432049339821527	0.9407553707511078	1.0	False
JAJVID01	Intercept	3.2624792230117663	0.35326535063310993	9.235208653112636	2.577830990042255e-20	2.010708172232959e-18	True
JAJVID01	condition[T.pre-drought]	-0.050824327185643565	0.4923000267836569	-0.10323852208112616	0.9177736670386696	1.0	False
JAKEFM01	Intercept	0.7595877202989083	0.395389055571819	1.9211146833601107	0.0547172508617242	1.0	False
JAKEFM01	condition[T.pre-drought]	0.0818153369833507	0.6117234103346807	0.1337456366735885	0.8936037164786526	1.0	False
JAOUEA01	Intercept	0.2969886468321459	0.23847582160837266	1.2453616673973076	0.21299883707377432	1.0	False
JAOUEA01	condition[T.pre-drought]	-0.5087648548169325	0.27421569189887207	-1.8553455175882483	0.06354690216054083	1.0	False
JARDZU01	Intercept	4.190691485288253	0.2962681147183825	14.144929127023044	2.007187667127429e-45	1.7462532704008632e-43	True
JARDZU01	condition[T.pre-drought]	-0.4769626168485001	0.39340018561317575	-1.2124107570134448	0.2253551852461434	1.0	False
JAREAF01	Intercept	2.424850346004125	0.353899924114077	6.8517967390761365	7.292813146746565e-12	5.250825465657527e-10	True
JAREAF01	condition[T.pre-drought]	1.3490740911969967	0.4546646678665975	2.9671847991338236	0.0030054026062623774	0.27950244238240113	False
JBEVEP01	Intercept	0.7450631006971111	0.3143525280812395	2.370151451444861	0.017780800065309785	1.0	False
JBEVEP01	condition[T.pre-drought]	0.2203956063991851	0.5066920899076646	0.434969502759256	0.6635845641851403	1.0	False
JBGPEQ01	Intercept	3.1114845581763495	0.3335680725166596	9.32788481433861	1.0800470004185392e-20	8.532371303306459e-19	True
JBGPEQ01	condition[T.pre-drought]	0.36223981225079044	0.482679778933169	0.7504764609187109	0.45296779559535594	1.0	False
JBIOXB01	Intercept	0.1377052350976804	0.22580441413990773	0.6098429723891875	0.5419658322473951	1.0	False
JBIOXB01	condition[T.pre-drought]	0.03285433789807862	0.35869611394147205	0.0915937938024035	0.9270207825512832	1.0	False
Metapseudomonas	Intercept	0.7536653571527658	0.40501043552734556	1.860854168291868	0.0627647735224053	1.0	False
Metapseudomonas	condition[T.pre-drought]	0.4260999695966234	0.6927170016091796	0.6151140633285951	0.538479395215246	1.0	False
Methyloceanibacter	Intercept	6.234358273633443	0.19940876442196298	31.264213946188956	1.4310194994747202e-214	1.3308481345114898e-212	True
Methyloceanibacter	condition[T.pre-drought]	-0.36477970131774945	0.2464608452436764	-1.4800716152583626	0.13885413567195612	1.0	False
Microbacterium	Intercept	0.01668334563968621	0.19213881097107932	0.086829649644274	0.93080691961327	1.0	False
Microbacterium	condition[T.pre-drought]	-0.01096041828777377	0.30986249728111387	-0.03537187747451168	0.971783209198157	1.0	False
Mycobacterium	Intercept	-0.03679331131061758	0.1505077420592493	-0.24446125366848853	0.8068736068304564	1.0	False
Mycobacterium	condition[T.pre-drought]	-0.17498289667416989	0.20242556313756993	-0.8644308256425608	0.3873512652307278	1.0	False
Neobacillus	Intercept	0.020776217161328603	0.15405196431221457	0.13486499347208444	0.8927186177916504	1.0	False
Neobacillus	condition[T.pre-drought]	-0.2325524251461158	0.20507446428124743	-1.133990162847306	0.2567986743959748	1.0	False
Nitrosocosmicus	Intercept	-0.08787729863346705	0.15200259338359956	-0.578130258683788	0.5631761795328503	1.0	False
Nitrosocosmicus	condition[T.pre-drought]	-0.029526797731472314	0.22518893346405702	-0.1311201100216817	0.895680293005994	1.0	False
Nitrososphaera	Intercept	0.16797434604669093	0.1916143340648571	0.8766272464242442	0.3806891350846615	1.0	False
Nitrososphaera	condition[T.pre-drought]	-0.3797505540314769	0.23460516023929953	-1.6186794597532623	0.10551624855432837	1.0	False
Nitrospira_C	Intercept	5.63343853302959	0.19611749837732134	28.724813337110312	1.8695359141370744e-181	1.7199730410061084e-179	True
Nitrospira_C	condition[T.pre-drought]	0.1637259732709198	0.2774681562737933	0.5900712192333966	0.5551429032559265	1.0	False
Nitrospira_D	Intercept	1.4862891077348275	0.3754454737211045	3.958734920956594	7.534780614569162e-05	0.00467156398103288	True
Nitrospira_D	condition[T.pre-drought]	1.7180906832057963	0.4984910316889918	3.4465829352727693	0.0005677242787712355	0.05336608220449614	False
Nocardioides	Intercept	0.15991916564030717	0.20078223862805739	0.7964806385915054	0.42575272466035374	1.0	False
Nocardioides	condition[T.pre-drought]	-0.1989278275107942	0.2730010574866362	-0.7286705382836547	0.46620321870840487	1.0	False
PNKE01	Intercept	0.29486494187128187	0.2980802653170949	0.9892132293884246	0.32255882707933436	1.0	False
PNKE01	condition[T.pre-drought]	-0.5066411498560695	0.32737650001687424	-1.5475794683795423	0.12172357781209027	1.0	False
Palsa-1315	Intercept	3.009342089205796	0.34750751235757305	8.65979002522768	4.726340520574061e-18	3.5920187956362863e-16	True
Palsa-1315	condition[T.pre-drought]	0.6137799676838974	0.45497565300961895	1.3490391488507212	0.17732439181910797	1.0	False
Penicillium	Intercept	-0.16892040054338153	0.1322754325829125	-1.2770353288204093	0.20158977483066598	1.0	False
Penicillium	condition[T.pre-drought]	0.06848417514197574	0.1990047255586216	0.34413341165510214	0.7307459568498401	1.0	False
Peribacillus	Intercept	0.491548878740959	0.23767686296464333	2.0681393746520524	0.0386269190893308	1.0	False
Peribacillus	condition[T.pre-drought]	-0.39932136268417473	0.31725445570385263	-1.2586785008212116	0.2081464799033934	1.0	False
Pseudolabrys	Intercept	5.2403309564264084	0.33094415344869116	15.834487184070642	1.799199847895747e-56	1.5832958661482573e-54	True
Pseudolabrys	condition[T.pre-drought]	0.4203171142914155	0.4286389196055699	0.9805855116427318	0.3267971819154507	1.0	False
Pseudonocardia	Intercept	-0.030811654881897965	0.15385958981757725	-0.20025826741400798	0.8412785991699405	1.0	False
Pseudonocardia	condition[T.pre-drought]	0.34455129454022776	0.29258891556763483	1.1775951726393452	0.23895803528782622	1.0	False
RHKX01	Intercept	-0.16892040054338153	0.1322754325829125	-1.2770353288204093	0.20158977483066598	1.0	False
RHKX01	condition[T.pre-drought]	0.14731369127713773	0.23756914880212954	0.6200876335160621	0.5352000934095518	1.0	False
Ramlibacter	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
Ramlibacter	condition[T.pre-drought]	0.42721833190642705	0.32256439836779693	1.324443534587784	0.1853557842622925	1.0	False
Reyranella	Intercept	2.294493704740531	0.4445467664225015	5.1614225499951605	2.450802846080104e-07	1.64203790687367e-05	True
Reyranella	condition[T.pre-drought]	0.7874129964275682	0.5908499606291677	1.3326784275132895	0.18263735556082972	1.0	False
Rhabdochlamydia	Intercept	2.6169515285901097	0.25492608632872066	10.26553055545527	1.0076553794950613e-24	8.464305187758515e-23	True
Rhabdochlamydia	condition[T.pre-drought]	-0.23065095018370074	0.3385137552584901	-0.681363597788146	0.49564145057074416	1.0	False
Rhizobium	Intercept	0.280118045615497	0.23207206240595052	1.2070304486952952	0.22742041796855472	1.0	False
Rhizobium	condition[T.pre-drought]	-0.06957935865970771	0.36206220440698417	-0.19217515060339044	0.8476050100476005	1.0	False
Rubrivivax	Intercept	0.2862841880193834	0.2943803161998341	0.9724977257821992	0.3308029957303872	1.0	False
Rubrivivax	condition[T.pre-drought]	0.2932181280263785	0.4833900439598078	0.6065870236474266	0.5441250140016405	1.0	False
SCGC-AG-212-J23	Intercept	7.418244319213802	0.19820208814210388	37.42767994399324	1.3861234694071684e-306	1.3029560612427384e-304	True
SCGC-AG-212-J23	condition[T.pre-drought]	-0.1458701779189937	0.28139669555448543	-0.5183791431223456	0.604193763791768	1.0	False
SCUD01	Intercept	0.0705234804347068	0.2571281800832999	0.2742736343090043	0.7838743446546181	1.0	False
SCUD01	condition[T.pre-drought]	-0.2822996884194932	0.2905829127542407	-0.9714944548657857	0.3313021131125192	1.0	False
SG8-41	Intercept	1.9622958153793855	0.47937370965528453	4.093457308683998	4.249883541469597e-05	0.002677426631125846	True
SG8-41	condition[T.pre-drought]	0.563455169706979	0.7230217862148542	0.7793059357958846	0.4357995189149635	1.0	False
SHXO01	Intercept	0.2618154599128726	0.2769373544449064	0.9453959738932866	0.3444567568883883	1.0	False
SHXO01	condition[T.pre-drought]	0.267884962391643	0.45310716511740284	0.5912176699351739	0.5543745848146993	1.0	False
Saccharopolyspora_C	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
Saccharopolyspora_C	condition[T.pre-drought]	0.1443700952279547	0.23579534901965155	0.6122686296748061	0.5403600413100883	1.0	False
Sphingobacterium	Intercept	-0.16892040054338153	0.13227543258291247	-1.2770353288204095	0.20158977483066587	1.0	False
Sphingobacterium	condition[T.pre-drought]	0.08994062007028165	0.21209985606463472	0.424048472917744	0.6715304626802925	1.0	False
Stenotrophomonas	Intercept	-0.16892040054338153	0.13227543258291252	-1.277035328820409	0.2015897748306661	1.0	False
Stenotrophomonas	condition[T.pre-drought]	0.13444415890690714	0.23506757518485935	0.5719383407140648	0.567363747984152	1.0	False
Streptomyces	Intercept	0.4147128827524398	0.2814319716822833	1.473581271784647	0.14059436691197752	1.0	False
Streptomyces	condition[T.pre-drought]	-0.38105994593451614	0.3700629092317768	-1.02971666824316	0.30314302871030685	1.0	False
TA-21	Intercept	6.340926354108438	0.32431908155557304	19.551505645904776	4.005240478280631e-85	3.604716430452568e-83	True
TA-21	condition[T.pre-drought]	0.2571164105670096	0.40612655479032506	0.6330943089888659	0.526672058448995	1.0	False
TH1177	Intercept	5.161051121327463	0.3084460243315723	16.732428736962593	7.607196428096728e-63	6.770404821006089e-61	True
TH1177	condition[T.pre-drought]	-0.047243350507393644	0.3659963186678864	-0.12908149098150729	0.8972931675297486	1.0	False
TH5896	Intercept	3.677142908263434	0.39101506854090157	9.404095146473344	5.247979953086588e-21	4.250863762000136e-19	True
TH5896	condition[T.pre-drought]	-0.3546222518726518	0.4881988470769364	-0.7263889580975722	0.4676003583660904	1.0	False
VBDM01	Intercept	0.06411948625704333	0.24801142244373642	0.2585344079125606	0.7959944975997527	1.0	False
VBDM01	condition[T.pre-drought]	-0.27589569424182975	0.28254768421339826	-0.976457106735497	0.32883799388360235	1.0	False
VGTJ01	Intercept	2.767147730978812	0.29535391125651517	9.368921912043147	7.327714833375512e-21	5.862171866700409e-19	True
VGTJ01	condition[T.pre-drought]	0.11936919522921642	0.46449955589793707	0.256984519605106	0.7971907234216072	1.0	False
Z2-YC6860	Intercept	0.6972584870845431	0.3827311430170094	1.8217971017152252	0.06848577769254956	1.0	False
Z2-YC6860	condition[T.pre-drought]	0.39420825222724015	0.599924425676634	0.6570965197535111	0.5111188565578942	1.0	False
ZC4RG19	Intercept	1.7219399251458922	0.36357179037396414	4.736175827543529	2.177886574194623e-06	0.0001415626273226505	True
ZC4RG19	condition[T.pre-drought]	-0.4272383863194397	0.552137424425928	-0.7737899432621342	0.4390550206259537	1.0	False
