	AI5_BETA	ATPsynB	ATPsynbeta	Actbeta	B''BETA	B'BETA	B'ETA	BETA	BETA-OHASE	BETA-TT1	CTF1-BETA	E1-BETA-2	GGPS	GGPS1	HDG1	Hr39	Itgbn	Krt6b	OSCPNY1	Octbeta1R	Octbeta3R	PDH-E1	PFP-BETA	PLA2-BETA	PYD3	PolG2	THRB	Taf11	bet	betA	betA1	betB	betB1	betT	betT2	beta'COP	beta-PheRS	beta-Spec	beta-galIII	beta4GalT7	cpb	dj-1beta	ectA	ectB	ectC	ectD	egtUA	flw	gbsA	ggpS	gspD2	gspS2	gtb1	mtlD	ninaB	norpA	opuBA	opuBB	opuBC	opuD	otsA	otsB	proV	proW	proX	tgo	treS	treY	treZ
SRR24887221	0.0	0.0	76.46381985908536	0.0	0.0	0.04872634689124445	0.06090793361405557	2.460680518007845	0.0	3.106304614316834	0.0	0.3776291884071445	2.6434043188500116	2.3266830640569225	0.0	0.07308952033686668	0.0	0.0	0.2558133211790334	0.0	0.0	7.248044100072613	0.21926856101060005	0.0	0.24363173445622227	0.0	0.07308952033686668	0.0	0.0	10.524890928508801	0.5238082290808779	47.06965109694214	0.5238082290808779	0.14617904067373336	0.04872634689124445	0.5603529892493112	0.04872634689124445	0.49944505563525565	0.14617904067373336	0.012181586722811113	0.17054221411935558	0.2801764946246556	0.012181586722811113	9.720906204803269	0.2679949079018445	6.01770384106869	11.669960080453047	0.8648926573195891	11.621233733561802	0.6943504432002334	5.128448010303479	0.0	0.0	0.12181586722811114	0.0	0.03654476016843334	7.089683472676068	0.5968977494177445	0.06090793361405557	0.23145014773341116	5.895887973840579	1.3399745395092224	21.366503111810694	0.8161663104283446	0.07308952033686668	0.012181586722811113	10.195988086992902	1.4374272332917113	4.945724209461312
SRR24887264	0.0	0.0	39.6437624086	0.0	0.0	0.16085628421047585	0.1169863885167097	1.3307201693775728	0.0	1.1552405866025082	0.1169863885167097	0.14623298564588713	0.7896581224877904	0.35095916555012907	0.05849319425835485	0.029246597129177425	0.0	0.0	0.0	0.0	0.0	3.9482906124389525	0.08773979138753227	0.0	0.29246597129177426	0.0	0.0	0.0	0.014623298564588712	6.3903814727252675	0.19010288133965325	24.245429020088086	0.24859607559800811	0.08773979138753227	0.7457882267940243	0.2339727770334194	0.17547958277506454	0.5118154497606049	0.014623298564588712	0.0	0.307089269856363	1.0967473923441535	5.235140886122759	18.27912320573589	9.607507156934783	18.717822162673553	6.799833832533751	1.7255492306214681	8.05743750908838	0.8627746153107341	0.4825688526314275	0.0	0.07311649282294357	0.9358911081336776	0.014623298564588712	0.24859607559800811	3.187879087080339	0.658048435406492	0.0	2.485960755980081	12.064221315785687	2.632193741625968	11.68401555310638	0.965137705262855	0.0	0.0	14.169976309086461	1.93027541052571	7.04842990813176
SRR24887265	0.0	0.0	77.51046297966299	0.0	0.03392142799985251	0.16960713999926255	0.10176428399955753	4.087532073982228	0.0	5.630957047975517	0.0	0.4918607059978614	3.4939070839848085	2.272735675990118	0.0	0.0	0.03392142799985251	0.0	0.28833213799874635	0.0	0.0	8.548199855962833	0.18656785399918882	0.0	0.5766642759974927	0.0	0.0	0.0	0.016960713999926255	13.415924773941668	0.5597035619975664	66.94393815770893	0.7632321299966816	0.016960713999926255	0.06784285599970502	0.8480356999963128	0.03392142799985251	0.864996413996239	0.20352856799911506	0.050882141999778766	0.32225356599859883	0.28833213799874635	0.06784285599970502	11.160149811951475	0.4070571359982301	0.932839269995944	16.248364011929354	1.6960713999926256	18.48717825991962	0.5427428479976402	7.276146305968363	0.0	0.0	0.08480356999963128	0.0	0.03392142799985251	9.260549843959735	0.8480356999963128	0.050882141999778766	0.0	9.396235555959146	1.5095035459934367	26.18734241588614	0.864996413996239	0.16960713999926255	0.03392142799985251	9.718489121957745	2.442342815989381	5.800564187974779
SRR24887267	0.0	0.0	101.68567843469854	0.0	0.0	0.12862559464684284	0.07145866369269047	2.5296366947212428	0.0	2.5439284274597807	0.014291732738538095	0.5430858440644476	3.6015166501116	3.187056400693995	0.0	0.0	0.014291732738538095	0.04287519821561428	0.1857925256009952	0.0	0.0	12.605308275390598	0.2572511892936857	0.0	0.35729331846345236	0.0	0.0	0.0	0.014291732738538095	9.575460934820523	0.4287519821561428	68.00006436996425	1.3291311446840428	0.08575039643122856	0.08575039643122856	0.5573775768029857	0.17150079286245712	0.8289204988352095	0.11433386190830476	0.014291732738538095	0.41446024941760473	0.28583465477076186	0.014291732738538095	13.019768524808203	0.12862559464684284	1.0432964899132808	17.521664337447703	1.1004634208674333	15.863823339777284	1.5577988685006523	9.961337718761051	0.0	0.0	0.2715429220322238	0.0	0.10004212916976665	12.619600008129137	0.34300158572491424	0.11433386190830476	0.2000842583395333	8.1034124627511	1.386298075638195	30.81297578428813	0.6145445077571381	0.05716693095415238	0.0	11.333344061660709	1.8579252560099522	5.873902155539157
SRR24887272	0.0	0.0	62.904572123100415	0.0	0.014783683225170485	0.0	0.0	0.4139431303047736	0.014783683225170485	0.5913473290068194	0.0	0.1034857825761934	2.8828182289082447	1.5375030554177305	0.0	0.0	0.044351049675511456	0.0	0.08870209935102291	0.0	0.0	6.682224817777059	0.2956736645034097	0.0	0.17740419870204582	0.0	0.0	0.0	0.02956736645034097	9.431989897658768	0.2808899812782392	46.24336112833328	0.5617799625564784	0.2069715651523868	0.13305314902653437	0.487861546430626	0.08870209935102291	0.044351049675511456	0.14783683225170485	0.014783683225170485	0.16262051547687534	0.975723092861252	0.34002471417892116	10.466847723420702	0.3104573477285802	0.7391841612585243	14.694981125819462	0.5469962793313079	11.649542381434342	2.2914708999014253	2.1584177508748907	0.0	0.0	0.11826946580136388	0.014783683225170485	0.05913473290068194	7.850135792565528	0.6652657451326718	0.2069715651523868	0.4139431303047736	21.776365390676123	3.0010876947096086	24.289591538955108	0.8278862606095472	0.044351049675511456	0.0	22.397280086133286	3.7402718559681327	14.118417480037813
SRR24887387	0.0	0.0	23.41876648148835	0.0	0.0	0.017714649380853518	0.12400254566597463	0.6554420270915802	0.017714649380853518	0.3720076369979239	0.017714649380853518	0.26571974071280274	1.8246088862279124	1.0097350147086506	0.0	0.0	0.0	0.0	0.017714649380853518	0.035429298761707036	0.0	5.013245774781546	0.08857324690426759	0.0	0.4074369357596309	0.0	0.0	0.017714649380853518	0.05314394814256056	6.430417725249827	0.3011490394745098	38.0333522206925	0.5668687801873126	0.15943184442768166	0.47829553328304497	0.26571974071280274	0.05314394814256056	0.05314394814256056	0.0	0.0	0.07085859752341407	0.44286623452133794	2.426906965176932	11.018511914890889	2.0548993281790082	4.304659799547405	9.92020365327797	0.8680178196618223	10.805936122320645	1.0451643134703577	0.8325885209001154	0.0	0.035429298761707036	0.3011490394745098	0.035429298761707036	0.017714649380853518	6.518990972154095	0.7617299233767013	0.21257579257024223	1.5943184442768166	13.374560282544406	3.011490394745098	19.57468756584314	0.7971592221384083	0.035429298761707036	0.05314394814256056	19.27353852636863	2.9937757453642444	10.150494095229066
SRR24887388	0.0	0.0	47.97015858351235	0.0	0.0	0.18540820253641455	0.1348423291173924	3.1519394431190473	0.0	2.5620042532304557	1.5338314937103386	0.3033952405141329	1.7360949873864273	1.4158444557326202	0.0	0.0	0.0	0.01685529113967405	0.0674211645586962	0.0	0.0	4.567783898851668	0.1348423291173924	0.0	0.11798703797771835	0.0	0.01685529113967405	0.01685529113967405	0.0	10.062608810385408	0.6910669367266361	46.908275241712886	0.6910669367266361	0.4382375696315253	0.6236457721679399	0.6405010633076139	0.5562246076092436	0.21911878481576266	0.08427645569837025	0.0337105822793481	0.15169762025706646	0.9607515949614209	0.8933304304027246	11.882980253470206	3.691308759588617	4.264388658337535	14.242721013024573	2.629425417789152	14.158444557326202	2.646280708928826	1.045028050659791	0.0	0.0674211645586962	5.461114329254393	0.0	0.0674211645586962	7.163498734361472	1.2304362531962056	0.2528293670951108	2.4440172152527375	28.030349165277947	3.4721899747728546	21.13653508915126	1.33156800003425	0.050565873419022155	0.0	31.839644962844282	5.764509569768525	17.546358076400686
SRR24887400	0.0	0.022294622771081154	54.46576342975126	0.0	0.04458924554216231	0.1003258024698652	0.12262042524094635	1.4380031687347345	0.03344193415662173	1.237351563795004	0.011147311385540577	0.4681870781927043	6.510029849155697	5.1834997942763685	0.0	0.022294622771081154	0.0	0.04458924554216231	0.16720967078310867	0.011147311385540577	0.022294622771081154	13.622014513130585	0.22294622771081155	0.0	1.2707934979516258	0.011147311385540577	0.055736556927702886	0.0	0.31212471879513615	30.777726735477533	1.1927623182528417	99.77958421197371	1.9396321810840604	0.15606235939756807	0.1449150480120275	1.1481730727106794	0.1003258024698652	1.081289204397436	0.22294622771081155	0.0	0.18950429355418982	0.8917849108432462	0.16720967078310867	20.49990563800912	0.6242494375902723	1.6275074622889243	35.34812440354917	1.2819408093371665	28.33646554204415	2.106841851867169	4.971700877951098	0.0	0.055736556927702886	0.31212471879513615	0.011147311385540577	0.22294622771081155	25.438164581803598	3.4668138409031197	0.4458924554216231	0.9809634019275708	26.898462373309414	4.492366488372853	59.67155784679871	1.9061902469274388	0.1003258024698652	0.06688386831324346	42.91714883433122	11.437141481564632	25.07030330608076
SRR24887404	0.011185169485349884	0.0	103.70889146816411	0.0	0.011185169485349884	0.044740677941399534	0.022370338970699767	2.203478388613927	0.0	2.930514405161669	0.055925847426749414	0.41385127095794566	2.9864402525884186	2.2370338970699764	0.0	0.022370338970699767	0.0	0.0	0.14540720330954848	0.011185169485349884	0.0	12.29250126439952	0.190147881250948	0.0	0.6822953386063428	0.0	0.0	0.0	0.044740677941399534	9.350801689752503	0.23488855919234755	46.82111946567461	0.8724432198572909	0.055925847426749414	0.03355550845604965	0.4585919488993452	0.2684440676483972	0.4250364404432955	0.022370338970699767	0.0	0.3131847455897967	0.24607372867769742	0.011185169485349884	13.232055501168912	0.08948135588279907	0.41385127095794566	15.592126262577736	0.8388877114012412	12.270130925428822	1.6777754228024824	5.984065674662188	0.0	0.0	0.11185169485349883	0.0	0.044740677941399534	11.554280078366428	0.27962923713374704	0.044740677941399534	0.11185169485349883	16.06190338096243	1.9685898294215793	26.452925832852472	0.5368881352967944	0.11185169485349883	0.0	14.3729427886746	2.214663558099277	7.66184109746467
SRR24888350	0.0	0.0	68.36233958057737	0.0	0.0	0.061476924083253025	0.061476924083253025	0.2459076963330121	0.0	1.1680615575818076	0.0	0.0	1.1680615575818076	0.6762461649157833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2295384816650605	0.0	0.0	0.1844307722497591	1.5369231020813257	0.061476924083253025	0.0	0.0	2.02873849474735	0.0	13.893784842815185	0.061476924083253025	0.061476924083253025	0.1844307722497591	0.0	0.061476924083253025	0.061476924083253025	0.0	0.0	0.30738462041626513	0.3688615444995182	0.2459076963330121	8.422338599405665	0.7377230889990364	1.2910154057483136	5.041107774826748	1.9672615706640968	5.041107774826748	0.2459076963330121	0.5532923167492773	0.0	0.0	0.4918153926660242	0.0	0.0	1.2910154057483136	0.1844307722497591	0.0	0.7377230889990364	7.069846269574098	1.5984000261645788	6.270646256491809	0.1844307722497591	0.0	0.0	10.389600170069762	0.4918153926660242	3.3812308245789167
SRR24888359	0.0	0.0	126.63409914578935	0.0	0.0	0.0	0.22334056286735335	2.34507591010721	0.0	1.1167028143367668	0.22334056286735335	0.22334056286735335	2.791757035841917	2.2334056286735335	0.0	0.0	0.0	0.0	0.0	0.11167028143367667	0.0	5.248503227382804	0.0	0.0	0.7816919700357368	0.0	0.0	0.0	0.0	54.71843790250157	0.11167028143367667	213.29023753832246	4.02013013161236	7.705249418923691	4.8018221016480975	1.34004337720412	0.22334056286735335	0.4466811257347067	0.0	0.0	0.67002168860206	0.0	0.0	16.19219080788312	0.5583514071683834	0.4466811257347067	18.313926155122974	0.67002168860206	32.38438161576624	1.8983947843725035	5.136832945949127	0.0	0.0	1.00503253290309	0.0	0.0	10.050325329030901	1.5633839400714735	0.8933622514694134	3.5734490058776536	16.19219080788312	1.4517136586377968	29.034273172755935	3.3501084430103005	5.36017350881648	0.0	17.19722334078621	2.121735347239857	8.710281951826781
SRR24888472	0.0	0.08967955968771067	37.21701727039993	0.0	0.08967955968771067	0.3587182387508427	0.269038679063132	4.663337103760955	0.0	2.8697459100067415	0.0	0.269038679063132	1.9729503131296346	1.076154716252528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.649812260325772	0.17935911937542134	0.0	0.269038679063132	0.0	0.0	0.0	0.0	7.443403454079985	0.4483977984385533	32.28464148757584	1.1658342759402387	0.0	0.08967955968771067	0.269038679063132	0.08967955968771067	1.076154716252528	0.538077358126264	0.0	0.17935911937542134	0.4483977984385533	0.0	4.663337103760955	0.0	1.1658342759402387	11.209944960963833	1.7039116340665026	10.76154716252528	0.538077358126264	3.049105029382163	0.0	0.0	0.0	0.0	0.0	4.573657544073244	0.17935911937542134	0.08967955968771067	0.0	11.748022319090097	0.7174364775016854	16.321679863163343	0.538077358126264	0.08967955968771067	0.17935911937542134	9.506033326897331	1.6142320743787921	6.367248737827458
SRR24888473	0.0	0.0	119.64343613683715	0.0	0.0	0.20589720832382702	0.2573715104047838	5.044481603933762	0.0	6.314181055264029	0.12010670485556577	0.48042681942226306	4.80426819422263	2.2133949894811407	0.0	0.0	0.0	0.0	0.017158100693652253	0.0	0.0	10.826761537694571	0.10294860416191351	0.0	0.8579050346826126	0.0	0.0	0.0	0.12010670485556577	16.351669961050597	0.9093793367635694	71.29190838212511	1.561387163122355	0.17158100693652253	0.10294860416191351	0.9780117395381784	0.24021340971113153	1.21822514924931	0.34316201387304507	0.08579050346826127	0.1887391076301748	0.13726480554921802	0.20589720832382702	15.751136436772768	0.2573715104047838	1.5785452638160073	21.739313578857406	2.453608399192272	16.471776665906162	4.375315676881325	8.83642185723091	0.0	0.051474302080956755	0.08579050346826127	0.0	0.2916877117920883	15.442290624287027	0.8922212360699171	0.20589720832382702	0.08579050346826127	32.171438800597976	3.6203592463606253	41.88292379320515	0.8750631353762649	0.20589720832382702	0.08579050346826127	28.39665664799448	4.80426819422263	12.096460989024838
SRR24888474	0.0	0.0	114.37288871181715	0.0	0.04050748670508842	0.4455823537559726	0.10126871676272105	4.941913378020788	0.10126871676272105	2.977300272823999	0.0	0.4860898404610611	2.106389308664598	1.6810606982611696	0.060761230057632634	0.0	0.0	0.0	0.0	0.0	0.0	9.296468198817793	0.3645673803457958	0.0	0.5265973271661495	0.0	0.0	0.0	0.0	10.997782640431506	0.4455823537559726	65.15629236513472	1.0734483976848432	0.060761230057632634	0.1822836901728979	0.8506572208068568	0.6481197872814147	0.6076123005763263	0.32405989364070736	0.0	0.2227911768779863	0.76964224739668	0.04050748670508842	13.894067939845328	0.14177620346780948	0.8709109641594011	18.552428910930498	3.767196263573223	19.261309928269544	6.460944129461603	4.921659634668243	0.0	0.16202994682035368	0.14177620346780948	0.060761230057632634	0.26329866358307474	9.964841729451752	0.5265973271661495	0.060761230057632634	0.14177620346780948	43.52529446461751	3.5038975999901485	36.112424397586324	0.4860898404610611	0.08101497341017684	0.0	21.813281590690114	4.010241183803753	13.792799223082607
SRR24888475	0.0	0.0	44.63121705032621	0.0	0.0	0.33369134243234544	0.16684567121617272	3.7540276023638866	0.0	3.462047677735584	0.06256712670606478	0.5422484314525614	1.7935909655738569	1.4598996231415113	0.0	0.02085570890202159	0.0	0.0	0.14598996231415112	0.0	0.0	6.673826848646909	0.2294127979222375	0.0	0.8759397738849068	0.0	0.0	0.0	0.08342283560808636	8.279716434102571	0.5005370136485182	43.40073022510693	0.5839598492566045	0.14598996231415112	0.0	0.563104140354583	0.2502685068242591	0.5839598492566045	0.10427854451010796	0.0	0.33369134243234544	0.33369134243234544	0.0	8.821964865555133	0.16684567121617272	0.7508055204727773	11.262082807091659	1.981292345692051	11.866898365250286	0.6673826848646909	5.777031365859981	0.0	0.04171141780404318	0.10427854451010796	0.0	0.0	5.777031365859981	0.18770138011819432	0.06256712670606478	0.08342283560808636	6.861528228765104	0.8342283560808637	17.289382679775898	0.14598996231415112	0.10427854451010796	0.0	9.677048930538017	1.2930539519253386	5.651897112447851
SRR24888476	0.0	0.09328217386519243	143.71673586830647	0.0	0.0	0.09328217386519243	0.12437623182025657	6.6696754313612585	0.0	5.363724997248564	0.0	0.41976978239336593	5.317083910315969	3.6690988386975687	0.015547028977532072	0.0	0.015547028977532072	0.07773514488766035	0.09328217386519243	0.0	0.0	11.893477167812035	0.18656434773038486	0.0	0.8550865937642639	0.046641086932596214	0.0	0.0	0.0	17.459313541768516	0.46641086932596215	102.22171552727336	1.1660271733149052	0.17101731875285278	0.12437623182025657	0.637428188078815	0.5285989852360904	0.870633622741796	0.07773514488766035	0.0	0.27984652159557727	0.2642994926180452	0.13992326079778863	15.718046296284925	0.5752400721686867	1.2904034051351618	22.512097959466438	1.6168910136633354	26.523231435669715	1.119386086382309	8.442036734799915	0.0	0.0	0.20211137670791693	0.0	0.07773514488766035	13.914590934891203	0.5441460142136225	0.06218811591012829	0.3886757244383018	16.106722020723225	3.3892523171019917	37.96584476313332	0.8550865937642639	0.24875246364051315	0.0	18.874093178723935	3.2026879693716066	9.15720006776639
SRR24888477	0.0	0.0	33.62791901564618	0.0	0.0	0.21907439098140835	0.657223172944225	2.3002811053047876	0.0	2.8479670827583083	0.0	0.10953719549070418	1.6430579323605625	0.7667603684349292	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.148248188063096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.406033571616897	0.4381487819628167	42.50043185039322	0.3286115864721125	0.3286115864721125	0.10953719549070418	0.657223172944225	0.3286115864721125	1.31444634588845	0.21907439098140835	0.0	0.5476859774535209	1.2049091503977458	0.0	6.791306120423659	0.10953719549070418	0.9858347594163376	10.077421985144785	2.7384298872676043	11.720479917505347	1.6430579323605625	3.176578669230421	0.0	0.0	0.8762975639256334	0.10953719549070418	0.0	4.819636601590983	0.4381487819628167	0.0	0.5476859774535209	22.783736662066467	4.600562210609575	19.93576957930816	0.10953719549070418	0.10953719549070418	0.0	29.355968391508718	7.6676036843492925	18.4022488424383
SRR24888479	0.0	0.0	22.619532903576648	0.0	0.054156902402817196	0.16247070720845158	0.19857530881032973	1.660811673686394	0.0	1.8593869824967237	0.0	0.23467991041220784	1.4080794624732471	1.1733995520610392	0.0	0.018052300800939065	0.0	0.0	0.018052300800939065	0.018052300800939065	0.0	4.386709094628193	0.10831380480563439	0.0	0.541569024028172	0.0	0.0	0.0	0.07220920320375626	11.084112691776586	0.3429937152178423	44.64333988072231	0.541569024028172	0.07220920320375626	0.07220920320375626	0.4152029184215985	0.28883681281502505	0.5776736256300501	0.03610460160187813	0.0	0.4152029184215985	0.9387196416488314	0.018052300800939065	6.607142093143698	0.25273221121314693	0.6679351296347454	10.795275878961561	2.9966819329558847	11.372949504591611	2.8522635265483722	1.93159618570048	0.0	0.0	0.19857530881032973	0.10831380480563439	0.18052300800939067	7.311181824380322	0.5957259264309892	0.12636610560657346	0.36104601601878133	23.052788122799186	4.115924582614107	20.417152205862084	0.6318305280328673	0.14441840640751252	0.018052300800939065	31.411003393633976	5.451794841883598	17.727359386522163
SRR24888481	0.0	0.0	26.364736654577566	0.0	0.12860847148574422	0.18576779214607497	0.05715932066033076	3.3723999189595153	0.02857966033016538	3.5010083904452594	0.6430423574287211	0.10002881115557884	0.35724575412706727	0.32866609379690187	0.0	0.0	0.0	0.01428983016508269	0.042869490495248075	0.01428983016508269	0.0	2.6721982408704634	0.042869490495248075	0.0	0.2715067731365711	0.0	0.0	0.0	0.0	3.7439355032516652	0.10002881115557884	31.837741607804237	0.414405074787398	0.37153558429214995	0.21434745247624037	0.9002593004002095	0.25721694297148845	0.5430135462731422	0.05715932066033076	0.0	0.08573898099049615	0.12860847148574422	0.4715643954477288	5.801671047023572	1.1288965830415325	1.1146067528764498	5.715932066033076	2.0291558834417422	9.07404215482751	0.9859982813907057	0.5858830367683904	0.0	0.0	3.3009507681341015	0.0	0.0	3.34382025862935	0.25721694297148845	0.042869490495248075	1.571881318159096	12.760818337418844	1.757649110305171	9.759954002751478	0.9002593004002095	0.0	0.0	20.034341891445933	2.457850788394223	6.601901536268203
SRR24888483	0.0	0.0	87.64334239816044	0.0	0.13337674697048427	0.07409819276138015	0.1037374698659322	2.7268134936187893	0.0	2.4304207225732686	0.2519338553886925	0.4149498794637288	2.8009116863801693	1.556062047988983	0.014819638552276028	0.05927855420910411	0.0	0.0	0.11855710841820823	0.0	0.0	5.616643011312615	0.503867710777385	0.0	0.5927855420910412	0.0	0.0	0.0	0.0	13.545149636780291	0.38531060235917675	65.87329336486695	1.3930460239139468	0.08891783131365617	0.1037374698659322	0.548326626434213	0.4297695180160048	0.28157313249324456	0.4149498794637288	0.0	0.16301602407503632	0.8298997589274576	1.3337674697048427	15.130850961873826	2.6675349394096854	1.985831566004988	16.42015951592184	2.489699276782373	16.820289756833294	3.112124095977966	4.001302409114528	0.0	0.0	2.8750098791415497	0.0	0.014819638552276028	10.877614697370605	0.9780961444502179	0.1481963855227603	0.8447193974797337	30.172784092433997	4.03094168621908	32.558745899350434	1.4671442166753268	0.22229457828414043	0.0	46.489206138489905	7.4394585532425666	27.72754373130845
SRR24888484	0.0	0.0	115.97288977879964	0.0	0.0	0.14343397656473983	0.3911835724492905	5.919911396399262	0.0	6.441489492998316	0.0	0.4433413821091958	3.703204485853283	1.8646416953416178	0.0	0.0	0.026078904829952697	0.0	0.15647342897971617	0.013039452414976348	0.052157809659905394	10.24900959817141	0.19559178622464524	0.0	0.6780515255787701	0.0	0.0	0.0	0.06519726207488175	17.094722116033992	0.4042230248642668	70.90854223264138	0.9649194787082498	0.4303019296942195	0.260789048299527	0.6519726207488175	0.3259863103744087	1.4995370277222801	0.1303945241497635	0.026078904829952697	1.121392907687966	0.6389331683338411	0.1303945241497635	11.487757577594163	0.16951288139469253	8.697314760789224	18.907206001715704	3.7684017479281646	16.429710042870198	2.047194029151287	9.61007642983757	0.0	0.0	0.36510466761933774	0.0	0.18255233380966887	14.825857395828109	1.0301167407831315	0.052157809659905394	0.299907405544456	18.085720499572194	3.103389674764371	31.77714553529736	1.0301167407831315	0.9779589311232262	0.260789048299527	24.136026420121222	5.8155957770794515	14.786739038583178
