	ATPsynbeta	B''BETA	B'BETA	B'ETA	BETA	BETA-OHASE	BETA-TT1	E1-BETA-2	GGPS	GGPS1	HDG1	Itgbn	OSCPNY1	Octbeta1R	Octbeta3R	PDH-E1	PFP-BETA	PYD3	PolG2	bet	betA	betA1	betB	betB1	betT	betT2	beta'COP	beta-PheRS	beta-Spec	beta-galIII	beta4GalT7	cpb	dj-1beta	ectA	ectB	ectC	ectD	egtUA	flw	gbsA	ggpS	gspD2	gtb1	mtlD	ninaB	norpA	opuBA	opuBB	opuBC	opuD	otsA	otsB	proV	proW	proX	tgo	treS	treY	treZ
SRR24887495	194.8	0.0	0.0	0.0	0.0	0.2	0.0	3.0	35.8	24.0	0.0	0.0	1.0	0.0	0.0	54.0	1.4	6.4	0.0	1.4	147.8	7.8	404.6	7.6	0.2	0.6	2.2	0.4	0.0	1.6	0.0	0.0	2.2	0.4	97.6	1.2	1.6	162.0	0.4	110.2	8.6	28.0	0.0	0.8	0.0	0.0	143.8	17.8	3.4	0.6	78.4	10.2	270.0	8.6	1.2	0.0	166.4	43.8	88.4
SRR24887496	207.4	0.0	0.0	0.0	0.2	0.2	0.0	2.6	32.2	20.4	0.0	0.0	1.6	0.0	0.0	52.2	2.4	5.0	0.0	1.6	149.4	5.4	414.0	8.0	0.2	0.2	2.8	0.6	0.0	1.6	0.0	0.0	1.2	0.2	100.0	1.4	2.8	165.6	0.0	105.6	7.2	27.8	0.0	1.2	0.0	0.0	129.2	14.6	2.2	0.8	79.2	9.0	292.0	7.2	0.2	0.0	165.4	38.4	91.4
SRR24887501	189.8	0.0	0.0	0.0	0.2	0.0	0.0	2.6	32.6	22.8	0.0	0.0	1.8	0.0	0.0	61.6	1.4	5.6	0.4	1.4	157.8	7.0	406.4	9.0	0.4	0.0	3.6	0.0	0.0	1.4	0.4	0.0	1.2	0.0	90.2	1.4	5.4	174.8	0.0	113.8	7.6	27.4	0.0	0.6	0.0	0.2	133.6	17.8	2.4	1.4	78.0	12.0	297.2	7.4	0.4	0.0	172.4	37.6	90.4
SRR24887502	195.4	0.0	0.0	0.0	0.2	0.2	0.0	2.0	34.6	20.6	0.2	0.0	0.2	0.0	0.0	50.2	1.6	6.4	0.0	2.8	158.4	5.6	452.8	7.6	0.4	0.0	3.6	0.4	0.0	1.6	0.2	0.0	1.8	0.2	88.0	1.2	2.2	172.8	0.0	119.4	6.4	24.2	0.0	1.6	0.0	0.0	142.0	15.4	3.0	0.4	75.4	9.2	296.0	8.6	0.8	0.0	163.8	36.4	86.0
SRR24887504	199.6	0.0	0.0	0.0	0.0	0.2	0.0	2.4	38.8	27.8	0.0	0.0	1.6	0.0	0.0	60.2	2.2	8.2	0.0	1.2	150.2	5.4	415.4	8.6	0.0	0.0	3.4	0.0	0.2	1.8	0.0	0.0	2.0	0.2	94.0	1.4	2.2	189.0	0.0	109.8	8.6	26.0	0.0	1.6	0.0	0.0	140.4	16.4	2.4	1.8	80.0	10.8	277.8	7.8	0.2	0.6	176.6	40.2	97.6
SRR24887506	193.2	0.0	0.0	0.2	0.0	0.4	0.2	3.2	31.2	24.0	0.0	0.0	1.2	0.0	0.0	57.2	0.6	5.0	0.2	1.4	141.8	7.4	391.0	8.6	0.4	0.0	3.4	0.2	0.0	1.4	0.0	0.0	1.0	0.6	90.8	2.6	2.8	158.2	0.0	98.2	8.0	24.8	0.0	1.8	0.0	0.0	123.6	16.2	1.6	1.2	91.2	10.8	272.4	6.8	0.4	0.2	174.4	39.2	99.6
SRR24887507	171.8	0.0	0.0	0.0	0.0	0.0	0.0	4.0	37.8	22.0	0.0	0.0	1.2	0.0	0.0	54.2	1.2	6.6	0.0	0.6	156.2	5.0	418.4	8.2	0.4	0.0	5.8	0.0	0.0	1.4	0.2	0.2	1.4	0.2	96.6	0.8	3.8	166.8	0.0	98.8	9.2	26.6	0.0	1.4	0.0	0.0	125.6	14.2	2.8	0.4	80.6	10.4	276.2	7.4	0.2	0.0	164.0	38.6	91.4
SRR24887508	210.8	0.0	0.0	0.0	0.0	0.2	0.0	3.2	39.6	24.0	0.0	0.0	1.4	0.0	0.0	52.2	2.4	6.4	0.0	0.6	150.6	5.6	416.4	7.8	0.2	0.0	2.4	0.2	0.0	0.6	0.0	0.0	2.2	0.2	88.0	2.0	4.0	179.0	0.2	116.4	7.8	24.6	0.0	0.8	0.0	0.0	136.6	18.6	2.0	0.4	85.2	12.6	296.6	6.4	0.6	0.0	174.2	40.8	107.0
SRR24887527	188.0	0.0	0.0	0.0	0.2	0.0	0.0	3.8	37.8	21.2	0.0	0.0	0.4	0.0	0.0	60.2	1.8	5.2	0.0	0.4	158.0	6.2	413.8	7.0	0.6	0.0	5.6	0.2	0.0	1.8	0.4	0.0	2.0	0.2	95.4	1.6	3.8	178.4	0.2	102.0	8.4	24.8	0.0	1.4	0.0	0.0	145.6	14.0	2.2	0.6	89.4	9.2	288.6	12.0	0.6	0.6	184.6	45.2	98.4
SRR24887632	203.8	0.0	0.0	0.0	0.0	0.2	0.0	3.6	35.2	27.4	0.0	0.0	0.6	0.0	0.0	63.0	2.2	5.2	0.0	1.6	139.8	5.8	413.4	6.4	0.0	0.0	4.8	0.6	0.0	1.4	0.2	0.0	1.4	0.0	95.2	1.8	3.4	182.2	0.4	115.6	8.4	26.2	0.2	0.8	0.0	0.0	140.6	16.6	1.6	0.8	85.2	10.6	296.8	7.2	1.0	0.0	174.8	41.4	101.2
SRR24887633	199.2	0.0	0.0	0.0	0.2	0.2	0.2	2.2	36.6	23.4	0.0	0.0	1.4	0.0	0.0	61.6	1.6	3.6	0.0	0.4	154.2	5.8	430.0	8.8	0.6	0.0	4.0	0.2	0.0	1.8	0.2	0.0	1.2	0.6	90.0	1.4	2.6	185.8	0.2	108.6	5.8	24.8	0.0	1.0	0.0	0.0	147.4	16.2	2.0	0.6	82.6	13.4	292.2	11.2	0.6	0.0	167.2	41.0	104.0
SRR24887634	203.87819501117252	0.0	0.0	0.0	0.0	0.0	0.0	3.837707200210306	32.6205112017876	18.229109200998955	0.0	0.47971340002628826	1.439140200078865	0.0	0.0	73.3961502040221	0.9594268000525765	2.87828040015773	0.0	0.9594268000525765	131.92118500722927	7.195701000394324	415.91151782279195	7.675414400420612	0.0	0.0	2.3985670001314414	0.0	0.0	0.47971340002628826	0.0	0.0	0.9594268000525765	0.9594268000525765	101.69924080557311	1.439140200078865	3.837707200210306	187.08822601025244	0.47971340002628826	113.69207580623032	12.472548400683495	22.54652980123555	0.0	0.9594268000525765	0.0	0.0	144.39373340791278	19.18853600105153	1.439140200078865	0.9594268000525765	78.19328420428499	9.594268000525766	292.1454606160096	8.1551278004469	0.9594268000525765	0.0	181.81137860996327	45.572773002497385	94.50353980517879
SRR24887636	190.4	0.0	0.0	0.0	0.0	0.0	0.0	2.4	38.2	22.6	0.0	0.0	0.2	0.0	0.0	56.0	2.8	4.2	0.0	1.8	161.2	6.6	475.4	11.6	3.2	1.6	2.0	0.2	0.2	2.0	0.4	0.0	1.4	0.0	95.8	0.8	3.4	184.6	0.0	129.2	9.2	25.2	0.0	2.6	0.0	0.0	149.4	18.2	2.4	3.0	80.2	9.4	290.4	13.8	1.6	0.4	180.6	41.2	92.0
SRR24887766	199.1384526504562	0.0	0.0	0.0	0.0	1.094167322255254	0.0	3.8295856278933886	34.466270651040496	19.69501180059457	0.0	0.0	0.0	0.0	0.0	59.632119062911336	2.188334644510508	4.923752950148643	0.0	0.0	139.50633358754487	4.923752950148643	400.4652399454229	8.753338578042031	0.0	0.547083661127627	3.8295856278933886	0.547083661127627	0.0	1.6412509833828808	0.0	0.0	3.8295856278933886	0.0	94.64547337507946	1.094167322255254	2.188334644510508	166.86051664392622	0.0	110.51089954778064	4.923752950148643	25.16584841187084	0.0	0.547083661127627	0.0	0.0	124.18799107597133	16.959593494956437	1.6412509833828808	1.094167322255254	96.28672435846235	12.035840544807794	243.45222920179398	13.677091528190674	0.547083661127627	0.0	171.78426959407486	35.013354312168126	81.51546550801642
SRR24887773	200.8	0.0	0.2	0.0	0.2	0.2	0.0	4.2	34.6	22.0	0.0	0.0	1.0	0.0	0.0	55.2	2.8	6.0	0.2	3.0	148.6	5.2	451.8	8.4	0.2	0.2	3.4	0.2	0.2	3.2	0.2	0.0	1.4	1.0	100.8	1.6	2.6	173.2	0.2	121.0	8.4	29.6	0.0	1.4	0.0	0.0	142.4	15.4	3.8	1.4	80.6	8.8	287.4	10.8	0.6	0.0	161.4	39.4	91.8
SRR24887774	191.4	0.0	0.0	0.0	0.0	0.0	0.0	2.2	29.4	21.2	0.0	0.0	1.0	0.0	0.0	55.2	1.6	4.4	0.2	2.2	177.6	5.6	451.2	6.6	0.2	0.4	2.0	0.4	0.2	0.8	0.4	0.2	1.6	0.4	93.2	1.8	2.0	177.4	0.0	108.4	7.4	24.8	0.0	2.0	0.2	0.0	135.6	16.6	1.8	1.6	81.0	15.0	304.8	12.0	0.6	0.0	174.6	42.0	94.0
SRR24887777	195.4	0.0	0.0	0.0	0.4	0.0	0.0	4.4	40.4	20.4	0.0	0.0	0.8	0.0	0.0	56.2	2.6	5.2	0.0	0.6	159.6	4.8	437.2	6.8	0.6	0.0	3.2	0.2	0.0	1.4	0.2	0.0	1.8	0.2	93.2	1.4	5.0	180.4	0.2	118.6	8.2	23.8	0.0	1.2	0.0	0.0	134.6	19.0	3.0	1.6	90.4	10.2	285.0	9.8	1.4	0.2	177.2	44.0	95.4
SRR24888034	200.4	0.0	0.0	0.0	0.0	0.0	0.0	5.8	32.6	20.8	0.0	0.0	1.0	0.0	0.0	53.2	2.0	2.8	0.0	1.8	153.4	4.6	431.8	9.0	0.6	0.4	2.0	0.0	0.0	4.4	0.0	0.0	0.6	0.4	86.0	1.0	2.4	163.4	0.2	108.8	7.8	28.2	0.0	3.0	0.0	0.0	126.8	18.2	2.2	2.0	82.6	8.2	285.4	9.4	0.4	0.2	172.6	38.2	96.0
SRR24888047	186.6	0.0	0.0	0.0	0.0	0.0	0.2	2.4	35.6	22.0	0.0	0.2	1.4	0.0	0.2	53.0	1.6	4.8	0.2	1.8	170.0	4.8	435.4	8.8	0.8	0.4	2.6	0.0	0.0	3.2	0.2	0.0	1.2	0.0	90.6	0.4	3.4	177.0	0.0	115.0	7.8	29.2	0.0	2.2	0.2	0.0	139.8	15.8	3.6	0.6	80.4	13.6	300.6	9.6	0.8	0.2	155.8	33.4	97.4
SRR24888113	199.6	0.0	0.0	0.2	0.0	0.0	0.0	3.4	40.6	20.0	0.0	0.0	1.2	0.0	0.0	56.0	1.8	5.8	0.0	1.4	152.0	5.8	428.0	8.2	0.2	0.2	3.6	0.6	0.0	1.0	0.2	0.0	2.2	0.4	100.4	1.2	5.0	184.4	0.2	111.4	9.2	25.6	0.0	0.6	0.0	0.0	132.6	16.8	2.6	0.6	90.2	11.8	290.6	7.8	1.0	0.2	186.6	44.4	104.6
SRR24888123	195.6	0.0	0.0	0.0	0.0	0.0	0.2	5.2	34.0	19.6	0.2	0.0	1.2	0.0	0.0	58.8	1.4	7.4	0.0	0.8	170.4	6.4	440.0	7.6	0.6	0.4	2.4	0.4	0.0	2.0	0.0	0.0	1.4	0.0	97.4	1.0	3.0	191.4	0.4	120.8	8.6	25.2	0.0	1.2	0.0	0.0	141.4	20.6	4.8	3.0	77.8	15.2	304.6	9.6	1.4	0.0	166.8	46.2	93.6
SRR24888217	194.8	0.0	0.0	0.0	0.0	0.4	0.0	3.2	32.2	20.0	0.0	0.0	0.4	0.0	0.0	54.8	2.6	5.8	0.0	0.6	139.0	5.0	418.2	11.6	0.2	0.0	2.4	0.2	0.0	1.0	0.2	0.0	2.2	0.4	88.2	1.6	2.2	161.2	0.0	109.8	7.4	25.4	0.0	1.0	0.4	0.0	131.2	16.2	3.4	1.0	83.4	9.0	273.0	8.4	0.4	0.2	177.0	40.0	88.8
SRR24888308	208.0	0.0	0.4	0.0	0.0	0.0	0.2	3.4	37.2	25.6	0.0	0.2	0.8	0.0	0.0	60.0	1.2	4.2	0.0	0.8	169.0	6.8	457.6	6.8	0.8	0.0	3.6	0.0	0.0	2.0	0.0	0.0	2.2	0.4	97.0	0.0	3.4	193.4	0.4	121.6	6.6	27.6	0.0	2.4	0.0	0.0	146.8	17.2	3.8	2.4	82.6	12.4	299.8	7.6	1.2	0.2	173.2	44.8	101.8
SRR24888309	187.8	0.0	0.0	0.0	0.2	0.0	0.0	4.2	36.2	21.8	0.0	0.0	2.4	0.0	0.0	57.8	2.0	6.2	0.0	1.2	158.2	4.2	457.0	9.6	0.4	0.0	4.4	0.4	0.0	0.8	0.2	0.0	1.0	0.4	105.2	1.4	4.0	182.0	0.2	130.4	8.4	29.2	0.0	0.6	0.0	0.0	139.8	14.8	2.6	0.6	79.8	11.6	293.4	8.0	0.4	0.0	162.0	44.4	94.8
SRR24888310	199.8	0.0	0.0	0.0	0.2	0.6	0.0	3.6	40.2	25.4	0.0	0.0	1.6	0.0	0.0	58.0	2.4	3.4	0.2	1.4	173.2	5.6	467.6	8.8	1.2	0.4	2.0	0.0	0.2	1.0	0.0	0.0	2.4	0.4	109.6	0.8	3.4	189.0	0.2	115.4	8.6	33.4	0.0	1.4	0.0	0.0	147.4	18.8	2.2	1.8	84.4	16.0	309.8	7.2	0.2	0.0	163.4	39.8	106.6
SRR24888329	196.0	0.0	0.2	0.0	0.2	0.2	0.0	4.4	39.8	24.0	0.0	0.0	1.4	0.0	0.0	58.0	1.4	4.8	0.0	2.0	166.6	5.4	412.2	10.8	0.2	0.4	4.4	0.2	0.0	1.6	0.2	0.0	0.8	0.0	87.4	1.8	3.2	179.6	0.4	109.0	8.6	31.8	0.0	1.2	0.0	0.0	135.6	15.6	2.4	0.6	92.4	14.0	295.0	8.2	0.2	0.2	179.4	44.4	104.6
SRR24888330	198.9905445764115	0.0	0.0	0.0	0.0	0.0	0.0	1.6863605472577248	35.41357149241222	16.301485290158006	0.0	0.0	1.124240364838483	0.0	0.0	52.277176964989465	2.810600912096208	6.183322006611657	0.0	0.0	141.65428596964887	9.556043101127107	400.2295698825	8.993922918707865	0.0	0.0	1.124240364838483	0.0	0.0	1.124240364838483	0.0	0.0	2.248480729676966	0.5621201824192416	105.11647411239818	1.6863605472577248	2.248480729676966	160.7663721719031	0.5621201824192416	104.55435392997893	7.869682553869382	30.916610033058287	0.0	1.124240364838483	0.0	0.0	149.52396852351825	16.301485290158006	1.124240364838483	1.124240364838483	77.0104649914361	11.804523830804072	262.5101251897858	6.183322006611657	0.0	0.0	165.263333631257	43.84537422870084	114.11039703110603
SRR24888351	195.25236668474486	0.0	0.0	0.0	0.0	0.40010730878021483	0.0	3.400912124631826	38.01019433412041	20.20541909340085	0.0	0.0	2.2005901982911817	0.20005365439010742	0.0	60.41620362581244	1.400375580730752	5.801555977313115	0.0	0.6001609631703223	150.6404017557509	7.602038866824082	438.7176640775056	8.402253484384511	0.8002146175604297	0.20005365439010742	3.6009657790219336	0.0	0.0	1.6004292351208593	0.40010730878021483	0.0	1.8004828895109668	0.20005365439010742	95.82570045286145	1.8004828895109668	3.400912124631826	179.44812798792637	0.0	122.03272917796554	9.202468101944941	25.006706798763428	0.0	0.6001609631703223	0.0	0.0	147.23948963111906	17.80477524071956	2.2005901982911817	1.2003219263406446	79.62135444726276	13.003487535356983	297.87989138687	9.802629065115264	0.8002146175604297	0.40010730878021483	179.44812798792637	48.21293070801589	107.22875875309758
SRR24888352	209.4	0.0	0.0	0.0	0.0	0.0	0.0	5.0	32.6	21.2	0.0	0.0	0.6	0.0	0.2	64.0	1.8	6.2	0.0	1.8	146.4	7.2	440.6	10.2	0.0	0.2	3.4	0.0	0.0	1.8	0.4	0.0	1.6	0.4	97.6	1.6	2.0	163.0	0.2	116.2	7.2	25.2	0.0	0.6	0.4	0.0	126.4	16.4	2.2	1.4	79.0	11.2	292.8	6.8	0.4	0.0	168.6	35.2	89.2
SRR24888478	191.2515614209591	0.0	0.0	0.0	0.0	0.20005393454075218	0.20005393454075218	4.601240494437301	37.61013969366141	25.806957555757034	0.0	0.0	1.4003775417852653	0.0	0.0	64.0172590530407	3.000809018111283	5.0013483635188045	0.0	1.2003236072445131	159.24293189443875	5.801564101681813	449.3211369785294	8.002157381630088	0.20005393454075218	0.20005393454075218	2.4006472144890263	0.40010786908150436	0.0	1.2003236072445131	0.40010786908150436	0.20005393454075218	1.6004314763260175	1.000269672703761	107.22890891384317	1.4003775417852653	3.4009168871927873	185.65005125381802	0.0	115.63117416455476	7.0018877089263265	29.607982312031325	0.0	1.4003775417852653	0.0	0.40010786908150436	137.43705302949675	16.404422632341678	3.200862952652035	1.4003775417852653	86.82340759068646	12.603397876067389	290.4783129531722	8.402265250711592	0.20005393454075218	0.40010786908150436	167.4451432106096	46.21245887891376	102.62766841940588
SRR24888482	199.4	0.0	0.0	0.0	0.0	0.6	0.0	3.6	40.6	23.4	0.0	0.0	1.4	0.0	0.0	52.0	2.2	5.4	0.0	1.2	170.0	5.8	459.0	7.6	0.4	0.2	3.2	0.2	0.0	1.8	0.0	0.0	2.2	0.0	99.2	1.4	3.2	179.4	0.0	121.6	5.4	31.8	0.0	1.6	0.2	0.0	145.6	14.0	2.2	1.0	76.6	10.8	307.8	7.6	0.4	0.2	145.2	39.4	82.4
SRR24888489	191.4	0.0	0.0	0.0	0.2	0.2	0.2	3.0	36.6	24.2	0.0	0.0	1.0	0.0	0.0	51.0	1.2	4.8	0.0	1.2	185.8	6.0	465.0	8.2	0.2	0.0	2.8	0.0	0.0	1.4	0.2	0.0	1.2	0.0	97.2	0.4	2.6	185.8	0.4	119.4	6.2	27.6	0.0	1.4	0.0	0.0	140.8	15.4	2.6	0.6	76.8	12.6	305.4	8.0	0.6	0.2	166.4	39.2	93.2
SRR24888613	184.78803568541258	0.0	0.0	0.0	0.0	0.0	0.0	5.922693451455531	37.905238089315404	25.467581841258788	0.0	0.0	1.1845386902911064	0.0	0.0	58.634665169409764	1.7768080354366595	5.330424106309978	0.0	0.0	178.86534223395705	5.330424106309978	475.5922841518792	10.660848212619957	0.0	0.0	3.553616070873319	0.0	0.5922693451455532	2.3690773805822127	0.5922693451455532	0.0	1.7768080354366595	0.0	91.20947915241518	3.553616070873319	1.7768080354366595	171.75811009221042	0.0	122.5997544451295	4.7381547611644255	41.45885416018872	0.0	2.9613467257277657	0.0	0.0	152.80549104755272	14.80673362863883	4.1458854160188725	0.0	69.88778272717528	15.399002973784382	287.2506323955933	8.291770832037745	0.5922693451455532	0.0	175.31172616308373	53.89651040824534	98.90898063930737
SRR24888614	212.8499771746406	0.20004697102879757	0.0	0.0	0.20004697102879757	0.20004697102879757	0.0	4.000939420575951	34.40807901695318	19.80465013185096	0.0	0.0	0.8001878841151903	0.0	0.0	55.813104917034515	3.200751536460761	5.201221246748736	0.0	0.8001878841151903	179.2420860418026	4.801127304691141	485.71404565792045	12.20286523275665	0.6001409130863926	0.0	3.0007045654319633	0.40009394205759513	0.20004697102879757	2.8006575944031655	0.20004697102879757	0.40009394205759513	1.800422739259178	0.0	96.42264003588042	1.800422739259178	2.600610623374368	182.84293152032097	0.0	117.22752502287537	9.602254609382282	24.005636523455706	0.0	0.6001409130863926	0.0	0.0	144.83400702484943	16.003757682303803	3.0007045654319633	1.800422739259178	72.01690957036712	14.403381914073424	302.8711141375995	8.602019754238295	0.40009394205759513	0.40009394205759513	143.83377216970544	39.809347234730716	86.42029148444054
SRR24888615	208.4	0.0	0.0	0.0	0.2	0.2	0.2	3.2	35.8	18.6	0.0	0.0	2.8	0.0	0.0	50.2	1.4	4.4	0.0	1.2	183.0	6.0	481.0	7.4	0.4	0.0	3.4	0.0	0.0	1.0	0.0	0.0	1.4	0.0	102.6	1.0	4.6	179.0	0.2	118.2	8.6	31.2	0.0	1.4	0.0	0.0	139.0	14.4	2.8	0.8	83.6	11.8	303.2	6.0	1.4	0.0	146.2	39.0	82.0
SRR24888635	186.6	0.0	0.0	0.0	0.0	0.2	0.0	4.6	34.6	24.2	0.0	0.0	1.0	0.0	0.0	58.8	1.2	5.2	0.0	0.8	144.6	6.4	414.4	7.4	0.4	0.2	5.4	0.2	0.0	1.6	0.2	0.0	1.2	0.0	105.6	0.4	4.0	185.4	0.0	109.4	7.4	23.0	0.0	1.0	0.0	0.0	137.2	16.0	1.8	2.2	88.2	10.4	290.4	8.6	0.4	0.0	166.4	44.4	93.8
